AP1130 Power Channel DFS Test Specific (Cario-20120515),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,208,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,233,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,246,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,250,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,276,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece ,300,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HONGKONG,344,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,348,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,352,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,356,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Á,¡Á,¡Á,¡Á,¡Á,?,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,372,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,376,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Á,¡Á,¡Á,¡Á,¡Á,?,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,380,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,428,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LITHUANIA,440,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxemboug,442,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,807,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Á,¡Á,¡Á,¡Á,¡Á,?,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,470,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Á,¡Á,¡Á,¡Á,¡Á,?,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico ,484,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,528,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,578,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,616,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,620,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,642,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,703,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,705,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South_Africa,710,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,724,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,752,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,756,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á,o,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,792,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Á,¡Á,¡Á,¡Á,¡Á,?,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,704,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Á,¡Á,¡Á,¡Á,¡Á,?,,,
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
