AP350 Power Channel DFS Test Specific (Cario-20120515),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,246,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,250,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,276,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece ,300,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HONG_KONG, OFTA",344,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,348,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,352,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,356,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,372,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,376,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,380,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,428,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LITHUANIA,440,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxemboug,442,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,807,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,470,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico ,484,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Ì,¡Ì,¡Ì,¡Ì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,528,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,578,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,616,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,620,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,642,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,703,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,705,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South_Africa,710,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,724,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,752,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,756,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,792,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,704,Support Channel(dbm),¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,¡Ì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,¡Á,¡Á,¡Á,¡Á,¡Á
,,Support Power(dbm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
